Epic,Story,Task,Status,Priority,Estimate,Owner
E6 - Packaging & Distribution,Signierter Windows-Installer,builder config NSIS| build:win script| workflow,done,Distribution,S,
E7 - Demo- & Test-Daten,Beispiel-CSV für UI-Tests,partner_full.csv| partner_edge.csv| Download-Knopf,done,Demo,S,
E8 - Dokumentation & Onboarding,Schnelles Projektverständnis,README CSV-Schema| GIF-Tour| Troubleshooting,done,Docs,S,
E9 - Qualität & Automatisierung,Dauerhafte Code-Qualität,Smoke-Tests| ESLint+Prettier Hook| Dependabot,done,Quality,S,
E10 - Portable Win-Build,Portable EXE ohne Installer,electron-builder portable| build:win32 script| upload,done,Distribution,S,
E11 - Tabellen-Preset-Dropdown,Spalten-Ansicht umschalten,Dropdown UI| columnViews Objekt| Spalten hide,done,Focus,S,
E12 - Preset-Fix + Simple Filters,Filter-UI stabilisieren,Bugfix Alle| Filter-UI,done,Focus,S,
E13 - Context-Isolation + mitt Bus,Einheitliche Event-Bridge,ContextIsolation aktivieren| mitt Bus integrieren,done,Security,S,
E14 - ES-Module Refactor,Renderer-Module modernisieren,Alle Renderer-Imports → ES Modules| Bundler-Config updaten,done,Maintainability,S,
E15 · NSIS Installer,sign & pack,,done,Distribution,M,
E16 - Virtual Scrolling,Tabelle performant machen,Windowing für 10 k Zeilen| Performance Benchmark,planned,Perf,M,
E17 · Release Upload,CI erstellt GH-Release + Assets,,on hold,Automation,M,
E18 - Drag-&-Drop CSV Upload,Komfortabler CSV-Import,Drag&Drop UI| CSV Parser| Fortschrittsanzeige| Fehlerhandling,done,UX,S,codex
E19 - XLSX-Export,Excel-Export für Partnerdaten,Exportfunktion| Styles| Tests mit großen Daten,planned,Exec Reporting,S,
E20 - Global Search (⌘ + K),Universelle Suche & Command Palette,Index erstellen| Shortcut| Overlay UI| Fuzzy Filter,planned,Navigation,S,
E21 - Umsatz/Pipeline Charts,Geschäfts-KPIs visualisieren,Chart-Lib| API Aggregation| Unit Tests,planned,Business KPI,M,
E22 - Task/Reminder Modul,Follow-Up Erinnerungen,UI-Dialog| Persistenz| Cron| UI enhancement,done,Follow-Ups,M,codex
E23 - Kontakt-Timeline,Historie der Kundenkontakte,API-Endpoint| Timeline-Komponente| Filter| Tests,planned,Rel-Health,M,
E24 - File-Upload für Verträge,Compliance-konformer Datei-Upload,Drag&Drop Zone| MIME-Validierung| S3 Upload| Berechtigungen prüfen,planned,Compliance,L,
E25 - Ticket-Feed Jira/Zendesk,Support-Insights integrieren,REST Client| Polling| Listenansicht| Links zu externen Tickets,planned,Support Insights,L,
E26 - CSV-Validator vor Import,CSV-Qualitätsprüfung,Schema-Checking| Fehler-Highlight| Vorschau| Regel-Engine,planned,Data Quality,S,
E27 - Role-Based Views,Rollenbasierte Ansichten,Rollen definieren| Route Guards| Conditional Rendering| Tests,planned,Focus,M,
E28 - Mobile Card-View,Mobile Kartenansicht,Media Queries| Card-Komponente| Swipe-Gesten| Akzeptanztests,planned,On-the-go,M,
E29 - OS-Theme Sync (Dark/Light),UI-Theme automatisch anpassen,System-Theme lesen| Variablen anwenden| Pref speichern,planned,UX,XS,
E30 - Preset-Manager (shared),Geteilte Tabellen-Voreinstellungen,CRUD für Presets| Share-Link| Import/Export,planned,Collab,M,
E31 - PPT/PDF-Export 1-Click,Berichte als PPT/PDF,PDF Generator| PPTX Export| Layout Templates| Caching,planned,Reporting,M,
E32 - Live-CRM Sync,Echtzeit-Synchronisation mit CRM,Webhooks empfangen| Deltas syncen| Konfliktlösung,planned,Fresh Data,L+,
E33 - Partner Health Score,Partner-Status berechnen,Algorithmus definieren| Health Badges| Drilldown,planned,Early Warn,M,
E34 - Bulk Edit + Re-Export,Massenbearbeitung & erneuter Export,Batch Update API| Export aktualisierter Daten,planned,Efficiency,M,
E35 - In-App Notifications,Benachrichtigungen im UI,Notification Bell| Toast-Komponente| Push-Kanal| Einstellungen,planned,Awareness,M,
E36 - SLA/Incident Heatmap,SLA-Verstöße visualisieren,Incident Graph| Datenaggregation| Farbskala| Bildexport,planned,Quality,L,
E9 · Qualität & Automatisierung,NPM libs via NPM,assets cleanup,done,,codex,
E9 · Qualität & Automatisierung,e2e-ready handshake,,done,,codex,
E9 · Qualität & Automatisierung,libs via preload,no bare imports,done,,codex,
E9 · Qualität & Automatisierung,CI smoketest headless,tests fixed,done,Quality,codex,
E9 · Qualität & Automatisierung,app-loaded handshake,,done,,codex,
E9 · Qualität & Automatisierung,disable smoke step,ci script cleaned,done,,codex,
E9 · Qualität & Automatisierung,duplicate applyFilters fix,,done,,codex,
E9 · Qualität & Automatisierung,preload libs fix,restore app startup,done,,codex,
E9 · Qualität & Automatisierung,preload path root fix,,done,,codex,
E9 · Qualität & Automatisierung,version injection script,,done,,codex,
E9 · Qualität & Automatisierung,dynamic mitt import,,done,,codex,
E9 · Qualität & Automatisierung,bundle placeholder script,,done,,codex,
E9 · Qualität & Automatisierung,version file via postversion,,done,,codex,
E9 · Qualität & Automatisierung,runtime version from main,,done,,codex,
E9 · Qualität & Automatisierung,preload bus require,,done,,codex,
E9 · Qualität & Automatisierung,preload libs fallback,,done,,codex,
E9 · Qualität & Automatisierung,renderer bundle via esbuild,,done,,codex,
E9 · Qualität & Automatisierung,runtime libs fix + dist included,,done,,codex,
E9 · Qualität & Automatisierung,preload esm + feature flags,,done,,codex,
E9 · Qualität & Automatisierung,esbuild minify + chart tree shake,,done,,codex,
E15 - Renderer Bugfixes,Demo + CSV load fails,preload+tabs+version fix,done,,codex,
E15 - Renderer Bugfixes,packaging cleanups,dup esbuild + version,done,,codex,
E17 - Preload Refactor,Preload boundary cleanup,libs->renderer|map file,done,Maintainability,S,codex
E17 - Preload Refactor,Renderer bridge hotfix,v0.5.1 release,done,Maintainability,S,codex
E17 - Preload Refactor,preload bundling & CI,ensure dist/preload.js,done,,codex,
E18 - Build Automation,CI cross-platform,run bundle->test->build,done,,codex,
E19 - Build Automation,Windows packaging only,drop ubuntu job,done,,codex,
E20 - CSV DragDrop,drag-drop import,FileReader parse,done,,codex,
E21 - Preload Fix,remove bundling,copy file only,done,Maintainability,S,codex
E22 - DragDrop Fix,unify drop handler,FileReader + parse func,done,UX,S,codex
E23 - Stability,preload externals,bundled via esbuild,done,,codex,
E24 - Node externals bugfix,mark built-ins external,renderer libs import,done,,codex,
E25 - Preload bundling,bundle mitt,preload loads again,done,,codex,
E26 - CSV Input Fix,Renderer reads files directly,loadCsvFile helper|drag&drop handler,done,UX,S,codex
E27 - Chart bundling fix,Charts not rendered,inline worker|global Chart,done,Fix,S,codex
E28 - DnD render fix,Drop updates table,handleCsvLoaded function|sign config,done,UX,S,codex
E9 · Qualität & Automatisierung,Windows sign disabled,remove win signing fields|sign=false,done,Quality,S,codex
E9 · Qualität & Automatisierung,dataStore test fix,convert dynamic imports to async tests,done,Quality,S,codex
E9 - Qualität & Automatisierung,Build schema fix,remove certSubject|sign fields,done,Quality,S,codex
E29 - KPI Alerts,Threshold Mailer,Ampel-KPIs & Mails,done,Business KPI,S,codex
