Partnername,Systemname,Partnertyp,Branche,Land,Website,Vertragsstatus,Vertragstyp,Vertragsbeginn,Vertragsende,Kündigungsfrist,Modul/Zweck,Schnittstelle,Format,API URL,Schnittstellenstatus,Anzahl_Kunden,Anzahl_Liegenschaften,Anzahl_NE,Nutzungsfrequenz,Störungen_90d,Score,Ansprechpartner_Name,Ansprechpartner_E-Mail,Telefon,Rolle,Landingpage,Webinar_Termine,Marketingkampagne,Produktflyer_URL,Präsentation_URL,Referenzprojekte,Schulungstypen,Schulungsunterlagen,Trainingsstatus,Developer_Portal_Zugang
AlphaSoft,AlphaSuite,SaaS,PropTech,DE,https://alphasoft.de,aktiv,Premium,2024-01-01,2026-12-31,3 Monate,CRM Modul,REST,JSON,https://api.alphasoft.de/v1,aktiv,150,3000,15000,täglich,0,95,Hans Müller,[email],+49-30-123456,Vertrieb,https://alphasoft.de/landing,2024-06-01,Sommeraktion,https://alphasoft.de/flyer.pdf,https://alphasoft.de/praesentation.pdf,Projekt A; Projekt B,Online,https://alphasoft.de/schulung.pdf,abgeschlossen,ja
BetaWare,BetaERP,ERP,Bauwesen,CH,https://betaware.ch,aktiv,Standard,2023-05-15,2025-05-14,6 Monate,Finanz Modul,SOAP,XML,https://api.betaware.ch/soap,aktiv,80,1200,5000,wöchentlich,2,88,Peter Muster,[email],+41-44-987654,Technik,https://betaware.ch/partners,2024-09-10,Herbstmesse,https://betaware.ch/flyer.pdf,https://betaware.ch/praesentation.pdf,Referenz 1,Vor Ort,https://betaware.ch/schulung.zip,laufend,nein
CasaPortal,CasaWeb,Portal,Immobilien,DE,https://casaportal.de,gekündigt,Standard,2022-03-01,2024-02-28,1 Monat,Objektlisting,REST,JSON,https://api.casaportal.de,inaktiv,200,5000,25000,täglich,5,70,Julia Kaiser,[email],+49-89-555555,Management,https://casaportal.de/info,keine,,https://casaportal.de/flyer.pdf,https://casaportal.de/praesentation.pdf,Projekt C,Online,,abgeschlossen,ja
DataMax,DataERP,ERP,Handel,AT,https://datamax.at,aktiv,Premium,2020-07-20,2025-07-19,3 Monate,Warenwirtschaft,REST,JSON,https://api.datamax.at,aktiv,60,800,4000,monatlich,1,90,Sabine Förtner,[email],+43-1-222333,Vertrieb,https://datamax.at/landing,2024-08-15,,https://datamax.at/flyer.pdf,https://datamax.at/praesentation.pdf,Projekt D,Vor Ort,https://datamax.at/schulung.pdf,laufend,nein
EdgeCloud,EdgeSuite,SaaS,IT,DE,https://edgecloud.de,aktiv,Standard,2024-02-10,2026-02-09,3 Monate,Edge Computing,REST,JSON,https://edgecloud.de/api,aktiv,20,300,1500,täglich,0,85,Markus Dähn,[email],+49-40-777777,Technik,https://edgecloud.de/start,2024-07-01,,https://edgecloud.de/flyer.pdf,https://edgecloud.de/praesentation.pdf,,Online,https://edgecloud.de/schulung.pdf,abgeschlossen,ja
FuturePortal,FutureWeb,Portal,PropTech,DE,https://futureportal.de,aktiv,Premium,2024-04-01,2026-03-31,1 Monat,Mieterkommunikation,REST,JSON,https://futureportal.de/api,aktiv,300,7000,35000,täglich,3,92,Claudia Grön,[email],+49-211-222222,Management,https://futureportal.de/home,2024-10-05,Neukundenkampagne,https://futureportal.de/flyer.pdf,https://futureportal.de/praesentation.pdf,Großprojekt X,Online,https://futureportal.de/schulung.pdf,laufend,ja
GigaSystems,GigaOne,ERP,Industrie,DE,https://gigasystems.de,in Verhandlung,Standard,2024-05-01,,3 Monate,Produktion,REST,JSON,https://gigasystems.de/api,in Planung,0,0,0,,0,,,,,,,,,,,,,,,
Hörmann GmbH,HM Suite,SaaS,Fertigung,DE,https://hoermann.de,aktiv,Standard,2019-11-01,2024-10-31,6 Monate,Lagerverwaltung,SOAP,XML,https://api.hoermann.de/ws,aktiv,180,2500,10000,wöchentlich,2,80,Franz Jürgens,[email],+49-5231-88888,Technik,https://hoermann.de/info,keine,Frühlingsaktion,https://hoermann.de/flyer.pdf,https://hoermann.de/praesentation.pdf,Werk X,Vor Ort,https://hoermann.de/schulung.pdf,abgeschlossen,nein
InfraLux,InfraPortal,Portal,Energie,CH,https://infralux.ch,gekündigt,Standard,2021-02-15,2023-02-14,2 Monate,Netzanschluss,REST,JSON,https://infralux.ch/api,inaktiv,40,900,4500,monatlich,4,65,Michael Rösch,[email],+41-31-444444,Management,https://infralux.ch/portal,2024-05-20,,https://infralux.ch/flyer.pdf,https://infralux.ch/praesentation.pdf,,Online,,abgeschlossen,nein
JumboTech,JumboPlatform,SaaS,IT,AT,https://jumbotech.at,aktiv,Premium,2022-06-01,2025-05-31,3 Monate,Datenanalyse,REST,JSON,https://jumbotech.at/api,aktiv,220,4000,20000,täglich,1,93,Patrick Groß,[email],+43-1-55555,Vertrieb,https://jumbotech.at/start,2024-11-11,Winterpromo,https://jumbotech.at/flyer.pdf,https://jumbotech.at/praesentation.pdf,Projekt Z,Vor Ort,https://jumbotech.at/schulung.pdf,laufend,ja
KingSize Portale,KingPortal,Portal,Immobilien,DE,https://kingsize.de,aktiv,Standard,2023-01-01,2024-12-31,1 Monat,Anzeigen,REST,JSON,https://kingsize.de/api,aktiv,100,2000,10000,täglich,1,87,Sören Schmidt,[email],+49-69-666666,Vertrieb,https://kingsize.de/landing,2024-07-07,,https://kingsize.de/flyer.pdf,https://kingsize.de/praesentation.pdf,Projekt Y,Online,https://kingsize.de/schulung.pdf,laufend,ja
LongUrl Corp,LongSys,SaaS,IT,DE,https://longurl.example.com,aktiv,Standard,2024-06-01,2027-05-31,3 Monate,Monitoring,REST,JSON,https://longurl.example.com/api/v1/data/endpoint/with/a/very/long/path/that/keeps/going/on/and/on/and/on/until/it/is/really/really/very/long,aktiv,50,1000,5000,täglich,0,99,Lena Löwe,l.loewe@longurl.example.com,+49-30-123123,Technik,https://longurl.example.com/start,2024-12-12,,https://longurl.example.com/flyer.pdf,https://longurl.example.com/praesentation.pdf,Projekt L,Online,https://longurl.example.com/schulung.pdf,abgeschlossen,ja
Missing Data AG,MissingSuite,ERP,Logistik,CH,https://missingdata.ch,aktiv,Standard,2024-03-01,2025-03-01,3 Monate,Transport,REST,JSON,https://missingdata.ch/api,aktiv,,,,wöchentlich,,75,Otto Blank,[email],+41-55-111111,Technik,https://missingdata.ch/info,2024-09-09,,https://missingdata.ch/flyer.pdf,https://missingdata.ch/praesentation.pdf,,Online,,laufend,nein
NextGen,NextSys,SaaS,Healthcare,DE,https://nextgen.de,aktiv,Standard,2024-08-01,,1 Monat,Daten,REST,JSON,https://nextgen.de/api,aktiv,10,500,1000,monatlich,0,88,Jan Test,[email],+49-555-555,Vertrieb,https://nextgen.de,start,,https://nextgen.de/flyer.pdf,https://nextgen.de/pr.pdf,,Online,,laufend,ja
UltraCorp,UltraSuite,ERP,Finanzen,AT,https://ultracorp.at,aktiv,Premium,2023-01-01,2025-12-31,3 Monate,Billing,REST,JSON,https://ultracorp.at/api/v1/with/an/extremely/long/path/and/query?param=1,aktiv,70,1500,7500,wöchentlich,0,91,Maria Kurz,[email],+43-1-777777,Technik,https://ultracorp.at/info,2024-05-05,,https://ultracorp.at/flyer.pdf,https://ultracorp.at/pr.pdf,,Vor Ort,,abgeschlossen,nein
